path:
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/30713557
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/30713559
rows: 6667
cols: 35
columns:
  id: character
  scientificName: character
  sourceName: character
  fos: numeric
  ter: numeric
  aqu: numeric
  arb: numeric
  diet_leaves: numeric
  diet_flowers: numeric
  diet_seed: numeric
  diet_fruit: numeric
  diet_inv: numeric
  diet_vert: numeric
  diurnal: numeric
  nocturnal: numeric
  crepuscular: numeric
  wet_warm: numeric
  wet_cold: numeric
  dry_warm: numeric
  dry_cold: numeric
  bodymass_value: numeric
  age_at_maturity_min_y: numeric
  age_at_maturity_max_y: numeric
  body_size_mm: numeric
  size_at_maturity_min_mm: numeric
  size_at_maturity_max_mm: numeric
  longevity_max_y: numeric
  litter_size_min_n: numeric
  litter_size_max_n: numeric
  reproductive_output_y: numeric
  offspring_size_min_mm: numeric
  offspring_size_max_mm: numeric
  dir: numeric
  lar: numeric
  viv: numeric
type: table
filenames:
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/30713557: data.csv
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/30713559: data.rds
