path:
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/30713618
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/30713623
rows: 9985
cols: 24
columns:
  id: character
  sourceName: character
  scientificName: character
  diet_inv: numeric
  diet_vend: numeric
  diet_vect: numeric
  diet_vfish: numeric
  diet_vunk: numeric
  diet_scav: numeric
  diet_fruit: numeric
  diet_nect: numeric
  diet_seed: numeric
  diet_planto: numeric
  diet_5cat: character
  forstrat_watbelowsurf: numeric
  forstrat_wataroundsurf: numeric
  forstrat_ground: numeric
  forstrat_understory: numeric
  forstrat_midhigh: numeric
  forstrat_canopy: numeric
  forstrat_aerial: numeric
  pelagicspecialist: numeric
  nocturnal: numeric
  bodymass_value: numeric
type: table
filenames:
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/30713618: data.csv
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/30713623: data.rds
