path:
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/37261877
- data.rds
rows: 959274
cols: 14
columns:
  rarefyID: character
  SamplePool: integer
  SampleN: numeric
  num_years: integer
  duration: numeric
  startYear: integer
  endYear: integer
  YEAR: numeric
  cell: numeric
  rarefied: logical
  metric: character
  value: numeric
  n_missing_nulls: integer
  commplete_null_samps: character
type: table
filenames:
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/37261877: data.csv
  data.rds: data.rds
