path:
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/30754859
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/30755537
rows: 6098236
cols: 15
columns:
  CLIMATE: factor
  REALM: factor
  TAXA: factor
  StudyMethod: character
  ABUNDANCE_TYPE: factor
  BIOMASS_TYPE: factor
  ObsEventID: character
  rarefyID: character
  STUDY_ID: integer
  YEAR: integer
  PLOT: factor
  cell: numeric
  Species: character
  Abundance: numeric
  Biomass: numeric
type: table
filenames:
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/30754859: data.csv
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/30755537: data.rds
