path:
- data.csv
- data.rds
rows: 19258
cols: 82
columns:
  rarefyID: character
  STUDY_ID: integer
  SamplePool: integer
  SampleN: numeric
  num_years: integer
  duration: numeric
  startYear: integer
  endYear: integer
  YEAR: numeric
  cell: numeric
  rarefied: logical
  type: character
  'N': numeric
  S: numeric
  PIE: numeric
  ENSPIE: numeric
  pielou: numeric
  Hill1: numeric
  Jaccard_base: numeric
  Horn_base: numeric
  Chao_base: numeric
  Pearson_base: numeric
  Gains_base: numeric
  Losses_base: numeric
  Jbeta_base: numeric
  Jtu_base: numeric
  Jne_base: numeric
  Jaccard_next: numeric
  Horn_next: numeric
  Chao_next: numeric
  Pearson_next: numeric
  Gains_next: numeric
  Losses_next: numeric
  Jbeta_next: numeric
  Jtu_next: numeric
  Jne_next: numeric
  Jaccard_hind: numeric
  Horn_hind: numeric
  Chao_hind: numeric
  Pearson_hind: numeric
  Gains_hind: numeric
  Losses_hind: numeric
  Jbeta_hind: numeric
  Jtu_hind: numeric
  Jne_hind: numeric
  Jbeta_base_func: numeric
  Jtu_base_func: numeric
  Jne_base_func: numeric
  FRic: numeric
  qual.FRic: numeric
  FEve: numeric
  FDiv: numeric
  FDis: numeric
  RaoQ: numeric
  Jbeta_next_func: numeric
  Jtu_next_func: numeric
  Jne_next_func: numeric
  Jbeta_hind_func: numeric
  Jtu_hind_func: numeric
  Jne_hind_func: numeric
  N_int: numeric
  S_int: numeric
  ENSPIE_int: numeric
  realm: factor
  climate: factor
  habitat: factor
  biome_map: factor
  taxa: factor
  organisms: factor
  cent_lat: numeric
  cent_long: numeric
  abundance_type: factor
  BROAD_TYPE: character
  taxa_mod: integer
  climate_mod: character
  Jsim_01: numeric
  Jbeta_01: numeric
  Jtu_01: numeric
  Jne_01: numeric
  Jbeta_01_func: numeric
  Jtu_01_func: numeric
  Jne_01_func: numeric
type: table
